age,height,weight,span,pullup reps,pushup reps,continuoushang,maxhang,weightedpull,repeaters1,powl,powr,max_boulder_numeric,bouldergrade_numeric,sex_encoded
43.0,65.0,151.0,65.0,2.0,6.0,16.0,37.0,10.0,31.0,23.5,23.98,2.0,10.0,0.0
19.0,70.0,155.0,74.0,18.0,70.0,54.0,35.0,85.0,117.0,28.6,29.6,9.0,7.0,1.0
34.0,68.0,165.0,72.0,15.0,35.0,47.0,50.0,70.0,129.2,31.47,32.225,8.0,7.0,1.0
30.0,68.0,142.0,70.0,5.0,7.0,37.6,35.0,25.0,122.0,28.73,29.755000000000003,8.0,6.0,0.0
38.0,70.0,185.0,71.95,8.0,12.0,17.0,30.0,55.0,83.0,36.375,34.225,2.0,11.0,1.0
31.0,73.5,143.0,76.0,8.0,7.0,32.17,25.0,25.0,80.0,25.85,25.15,7.0,4.0,0.0
37.0,69.0,140.0,70.0,12.0,22.0,53.0,65.1,56.0,159.2,31.2,31.31,8.0,7.0,0.0
31.0,71.5,165.0,74.5,18.0,22.0,65.0,90.0,105.0,195.0,33.55,33.965,12.0,12.0,1.0
30.0,65.0,115.0,64.75,13.0,16.0,31.0,23.0,46.0,62.0,31.485000000000003,31.2,8.0,5.0,0.0
33.0,68.0,150.0,68.0,14.0,26.0,56.0,124.0,101.0,165.0,35.975,35.55,8.0,7.0,1.0
36.0,65.0,128.0,68.0,14.0,35.0,27.0,34.0,70.0,92.0,28.1,27.875,8.0,5.0,0.0
36.0,73.0,169.0,73.0,16.0,27.0,60.0,73.0,93.0,205.0,31.15,31.655,5.0,5.0,1.0
35.0,65.0,122.0,67.5,9.0,34.0,53.0,50.0,35.0,260.0,27.130000000000003,27.2,14.0,12.0,0.0
54.0,61.0,100.0,61.0,7.0,12.0,37.0,10.0,15.0,97.0,28.755000000000003,28.630000000000003,11.0,12.0,0.0
34.0,73.0,158.0,73.0,19.0,29.0,49.0,80.0,80.0,200.0,31.405,31.48,6.0,5.0,1.0
37.0,69.0,148.0,72.0,13.0,17.0,50.0,60.0,63.0,120.0,31.71,30.7,10.0,8.0,1.0
29.0,70.0,165.0,73.0,13.0,30.0,30.0,45.0,70.0,87.0,28.725,30.53,7.0,6.0,1.0
45.0,70.5,156.0,70.5,14.0,36.0,45.0,47.0,72.0,160.0,27.65,27.9,8.0,7.0,1.0
30.0,72.0,180.0,73.0,9.0,19.0,36.0,60.0,63.0,120.0,29.335,28.775,6.0,4.0,1.0
29.0,66.0,136.0,67.0,15.0,19.0,41.0,55.0,80.0,95.0,28.0,27.95,8.0,6.0,1.0
39.0,63.0,128.0,65.0,3.0,10.0,50.0,31.6,15.9,114.0,27.0,26.9,4.0,11.0,0.0
27.0,64.0,115.0,64.0,8.0,21.0,62.0,45.0,45.0,190.0,28.25,27.6,15.0,5.0,0.0
30.0,71.0,195.0,75.0,6.0,21.0,47.4,52.1,70.0,112.1,32.2,31.475,8.0,6.0,1.0
44.0,70.0,165.0,65.0,12.0,21.0,41.0,40.0,55.0,60.0,31.745,31.2,5.0,5.0,1.0
32.0,70.0,155.0,73.0,16.0,35.0,67.0,100.0,125.0,120.0,35.35,36.08,15.0,12.0,1.0
38.0,62.0,120.0,62.0,12.0,22.0,40.0,50.0,45.0,90.0,33.358,34.25,10.0,5.0,0.0
39.0,63.0,125.0,62.0,8.0,15.0,40.0,30.0,35.0,113.0,26.5,26.475,2.0,10.0,0.0
27.0,67.0,135.0,70.0,15.0,20.0,45.0,75.0,70.0,180.0,29.15,28.85,10.0,7.0,1.0
40.0,61.5,155.0,75.6,12.0,25.0,56.0,54.0,54.0,98.0,33.25,33.265,7.0,5.0,1.0
31.0,62.0,110.0,61.0,14.0,26.0,65.0,65.0,70.0,128.7,29.475,29.73,10.0,7.0,0.0
38.0,69.0,160.0,72.0,11.0,33.0,21.0,40.0,35.0,62.0,27.35,27.2,7.0,6.0,1.0
32.0,68.0,153.0,67.0,16.0,30.0,64.0,105.0,80.0,120.0,35.55,35.910000000000004,9.0,8.0,1.0
47.0,66.0,140.0,67.0,16.0,31.5,53.6,58.0,72.4,148.0,33.158,33.905,5.0,4.0,1.0
31.0,65.0,131.0,62.0,9.0,18.0,18.0,25.0,35.0,50.0,31.575,32.375,8.0,5.0,0.0
23.0,74.0,155.0,75.0,11.0,12.0,30.0,40.0,55.0,62.0,28.28,29.35,6.0,5.0,1.0
38.0,71.0,168.0,71.0,22.0,37.0,72.0,85.0,100.0,204.0,35.75,35.4,6.0,7.0,1.0
35.0,74.0,181.0,76.5,15.0,21.0,48.0,65.0,55.0,110.0,36.4,35.4,9.0,8.0,1.0
34.0,70.0,165.0,73.0,14.0,30.0,58.0,93.0,70.0,102.0,33.35,33.3125,9.0,7.0,1.0
45.0,69.0,154.0,69.0,15.0,31.0,55.0,55.0,95.0,110.0,33.0125,33.64,0.0,7.0,1.0
28.0,67.0,145.0,70.0,15.0,24.0,57.0,70.0,70.0,88.2,27.35,27.675,9.0,10.0,1.0
31.0,72.0,168.0,74.0,19.0,33.0,82.0,108.0,110.0,204.0,35.8,36.25,12.0,11.0,1.0
31.0,62.0,120.0,62.0,10.0,30.0,20.0,35.0,44.0,72.3,26.45,26.5,5.0,4.0,0.0
31.0,65.0,120.0,64.0,12.0,18.0,38.0,25.0,50.0,84.0,28.45,28.73,8.0,7.0,0.0
29.0,74.0,160.0,75.0,2.0,9.0,19.5,15.0,15.0,56.0,31.7,31.885,0.0,6.0,0.0
40.0,66.0,141.0,69.0,12.0,20.0,46.0,64.3,59.5,118.1,35.8,35.4,9.0,8.0,1.0
28.0,64.0,130.0,64.0,10.0,22.0,43.0,70.0,70.0,161.0,33.4125,33.4,9.0,8.0,1.0
30.0,72.0,185.0,73.0,10.0,19.0,39.0,52.0,55.0,132.0,28.75,28.5,0.0,7.0,1.0
29.0,72.0,160.0,72.0,15.0,26.0,30.0,50.0,100.0,156.0,31.435,31.205,10.0,8.0,1.0
27.0,67.0,150.0,68.3,14.0,27.0,41.0,72.0,77.0,100.0,28.95,29.73,5.0,5.0,1.0
22.0,67.0,112.0,70.0,20.0,20.0,49.0,55.0,80.0,143.0,39.5,39.5,12.0,11.0,1.0
38.0,68.0,160.0,69.0,9.0,22.0,14.0,5.0,54.0,76.0,31.75,30.75,4.0,4.0,1.0
32.0,65.0,135.0,67.0,14.0,22.0,11.0,8.0,75.0,40.0,27.0,27.0,10.0,8.0,1.0
32.0,68.0,158.0,72.0,13.0,22.0,36.0,77.0,104.0,87.0,36.0,36.0,5.0,4.0,1.0
23.0,62.0,119.0,63.0,16.0,39.0,18.0,10.0,70.0,120.0,36.0,29.0,5.0,4.0,0.0
35.0,71.0,152.0,76.0,21.0,36.0,78.0,135.0,90.0,170.0,46.0,44.0,12.0,12.0,1.0
28.0,70.0,165.0,72.0,14.0,34.0,32.0,50.0,80.0,45.0,28.0,28.0,8.0,6.0,1.0
31.0,69.0,149.0,70.0,22.0,30.0,65.0,125.0,135.0,153.0,34.5,34.0,12.0,10.0,1.0
34.0,70.0,164.0,72.0,20.0,45.0,60.0,90.0,125.0,116.0,30.0,29.55,5.0,6.0,1.0
37.0,69.0,156.0,71.0,14.0,29.0,41.9,58.0,65.0,120.0,31.335,31.33,6.0,6.0,1.0
35.0,68.0,163.0,72.0,15.0,30.0,50.0,65.0,80.0,125.0,33.4125,33.739999999999995,8.0,7.0,1.0
53.0,68.0,148.0,70.0,12.0,26.0,64.0,58.0,50.0,195.0,31.25,31.5,6.0,7.0,1.0
35.0,66.0,120.0,67.575,12.0,35.0,57.0,60.0,40.0,397.0,26.0,26.0,0.0,4.0,0.0
39.0,68.0,137.0,68.0,16.0,28.0,45.0,72.3,85.0,70.0,35.0,35.0,6.0,7.0,1.0
32.0,69.0,155.0,72.0,14.0,30.0,38.0,55.0,88.0,90.0,29.0,30.0,2.0,2.0,1.0
30.0,65.0,138.0,63.0,11.0,19.0,36.0,30.0,60.0,100.0,31.5,30.0,7.0,7.0,0.0
34.0,73.0,156.0,73.5,22.0,28.0,64.0,65.0,85.0,170.0,33.0,33.0,0.0,0.0,1.0
31.0,62.0,113.0,61.0,15.0,30.0,55.0,65.0,55.0,100.0,39.0,39.0,9.0,8.0,0.0
26.0,70.0,127.0,71.0,15.6,25.0,40.0,115.0,75.0,104.3,31.785000000000004,31.9,9.0,9.0,1.0
31.0,68.5,145.0,69.0,8.0,8.0,60.0,35.0,25.0,98.0,32.4,31.825,8.0,6.0,0.0
45.0,67.0,144.0,69.0,18.0,31.0,45.0,75.0,110.0,133.0,36.0,36.25,8.0,7.0,1.0
25.0,74.0,145.0,76.0,11.0,15.0,12.0,0.0,50.0,24.0,31.0,34.0,5.0,5.0,1.0
34.0,69.0,148.0,144.0,20.2,32.2,61.0,85.0,94.5,152.0,34.95,35.260000000000005,6.0,6.0,1.0
29.0,67.0,145.0,67.0,22.0,34.0,38.0,90.0,115.0,110.0,33.0,35.0,10.0,8.0,1.0
30.0,74.0,160.0,75.0,6.0,20.0,24.0,34.0,26.0,68.2,32.1,31.68,6.0,7.0,0.0
45.0,63.0,125.0,64.0,7.0,15.0,55.0,40.0,20.0,200.0,16.5,17.0,5.0,4.0,0.0
42.0,69.0,153.0,70.0,28.0,43.0,76.0,95.0,110.0,220.0,40.0,40.0,7.0,0.0,1.0
31.0,66.0,142.0,68.0,21.0,53.0,103.0,62.0,100.0,80.0,34.0,34.0,10.0,8.0,1.0
40.0,69.0,146.0,68.0,2.0,10.0,13.0,1.1,18.0,23.1,31.425,31.76,0.0,5.0,0.0
40.0,72.0,195.0,75.0,10.0,25.0,34.0,40.0,65.0,67.0,33.0,32.0,7.0,6.0,1.0
31.0,69.0,162.0,70.0,22.0,37.0,63.0,95.0,105.0,94.0,38.5,37.0,10.0,9.0,1.0
34.0,67.0,149.0,71.0,11.0,18.0,31.0,80.0,55.0,150.0,29.025,29.130000000000003,5.0,5.0,0.0
30.0,69.0,160.0,73.0,9.0,17.0,31.0,40.0,55.0,68.0,27.33,28.3,4.0,0.0,1.0
27.0,67.0,140.0,68.0,8.0,25.0,31.0,31.0,31.0,91.0,32.0,34.0,5.0,6.0,0.0
25.0,71.0,158.0,75.0,16.0,15.0,54.0,100.0,125.0,206.0,41.25,41.25,13.0,12.0,1.0
25.0,69.5,157.0,70.0,13.0,19.0,41.0,55.0,90.0,110.0,35.0,35.0,0.0,5.0,1.0
27.0,72.5,175.0,75.5,13.0,30.0,60.0,90.0,110.0,160.0,42.0,43.0,8.0,8.0,1.0
26.0,68.0,143.0,68.0,13.0,30.0,60.0,80.0,60.0,130.0,28.8,28.8,5.0,5.0,0.0
24.0,64.0,123.0,65.0,13.0,23.0,59.0,53.0,63.0,257.0,23.5,23.5,0.0,5.0,0.0
35.0,69.0,157.0,68.5,18.0,39.0,26.0,36.0,90.0,137.0,38.125,39.75,6.0,6.0,1.0
37.0,69.7,132.0,70.0,17.0,45.0,60.0,55.0,75.4,126.0,30.6,30.3,8.0,7.0,1.0
32.0,70.0,165.0,74.0,11.0,26.0,61.0,70.0,70.0,9.0,33.0,34.0,8.0,7.0,1.0
39.0,68.9,135.0,68.9,22.0,40.0,70.0,99.3,100.0,182.9,39.0,39.0,9.0,8.0,1.0
33.0,71.0,145.0,71.0,15.0,27.0,48.0,55.0,75.0,73.0,31.525,31.08,11.0,10.0,1.0
36.0,71.0,162.0,71.0,17.0,36.0,43.0,40.0,105.0,125.0,34.0,34.0,7.0,6.0,1.0
36.0,70.0,163.0,68.0,5.0,29.0,11.0,0.0,22.0,23.0,48.0,51.0,0.0,0.0,0.0
23.0,61.0,100.0,63.0,15.0,33.0,41.0,41.0,55.0,100.0,31.0,31.0,7.0,7.0,0.0
31.0,72.0,175.0,74.0,15.0,31.0,30.0,80.0,80.0,90.0,32.25,32.25,6.0,6.0,1.0
28.0,68.0,153.0,70.0,17.0,26.0,60.0,110.0,115.0,152.0,37.0,37.0,0.0,8.0,1.0
30.0,70.5,175.0,76.0,16.0,31.0,50.0,100.0,105.0,145.0,41.0,41.0,10.0,10.0,1.0
39.0,70.0,180.0,73.0,8.0,12.0,17.0,80.0,70.0,85.0,32.175,31.3,7.0,7.0,1.0
32.0,70.0,155.0,68.0,12.0,15.0,14.0,35.0,45.0,45.0,28.0,27.0,5.0,5.0,1.0
25.0,75.0,150.0,76.0,15.0,21.0,45.0,75.0,75.0,146.0,37.0,35.0,7.0,7.0,1.0
26.0,69.0,160.0,72.5,10.0,30.0,61.0,70.0,60.0,135.0,31.0,31.0,6.0,5.0,1.0
20.0,72.0,158.0,72.0,19.0,37.0,70.0,100.0,90.0,45.0,29.35,29.75,10.0,9.0,1.0
33.0,74.0,172.0,74.0,14.0,23.0,36.0,35.0,96.0,123.0,33.0,33.5,7.0,7.0,1.0
33.0,74.0,172.0,74.0,14.0,23.0,36.0,35.0,96.0,123.0,33.0,33.5,7.0,7.0,1.0
39.0,64.0,115.0,65.0,26.0,53.0,70.0,65.0,75.0,480.0,34.5,34.5,9.0,8.0,0.0
39.0,64.0,115.0,65.0,26.0,53.0,70.0,65.0,75.0,480.0,34.5,34.5,9.0,8.0,0.0
35.0,68.0,160.0,72.0,16.0,36.0,24.0,30.0,84.0,66.6,28.0,28.325,8.0,8.0,1.0
35.0,68.0,160.0,72.0,16.0,36.0,24.0,30.0,84.0,66.6,28.0,28.325,8.0,8.0,1.0
29.0,64.0,117.0,65.25,10.0,16.0,40.0,65.0,50.0,90.0,26.0,26.5,6.0,7.0,0.0
29.0,64.0,117.0,65.25,10.0,16.0,40.0,65.0,50.0,90.0,26.0,26.5,6.0,7.0,0.0
26.0,66.0,143.0,66.0,10.0,21.0,28.0,55.0,50.0,123.0,27.0,30.0,8.0,6.0,1.0
26.0,66.0,143.0,66.0,10.0,21.0,28.0,55.0,50.0,123.0,27.0,30.0,8.0,6.0,1.0
38.0,68.75,146.0,70.75,14.0,31.0,45.0,77.0,65.0,117.0,32.0,30.0,11.0,9.0,1.0
38.0,68.75,146.0,70.75,14.0,31.0,45.0,77.0,65.0,117.0,32.0,30.0,11.0,9.0,1.0
39.0,64.76,123.3,65.315,12.5,33.0,58.7,71.5,53.7,283.2,30.9,30.380000000000003,12.0,4.0,0.0
47.0,62.0,115.0,62.0,8.0,13.0,32.0,35.2,34.9,134.6,26.45,26.8,0.0,4.0,0.0
45.0,68.0,147.0,68.0,23.0,43.0,85.0,105.0,100.0,197.0,40.0,40.0,11.0,9.0,1.0
31.0,74.0,187.0,78.0,19.0,28.0,45.0,94.0,132.0,11.0,44.0,44.0,9.0,8.0,1.0
31.0,66.0,130.0,65.57000000000001,14.0,18.0,48.0,40.0,40.0,140.0,30.0,30.0,10.0,8.0,0.0
24.0,73.0,200.0,73.0,6.0,13.0,27.0,20.0,0.0,5.0,14.0,16.0,2.0,2.0,1.0
32.0,71.0,148.0,72.0,18.0,35.0,45.0,80.0,115.0,135.0,38.0,38.0,7.0,7.0,1.0
27.0,71.0,175.0,172.5,10.0,38.0,28.0,70.0,100.0,155.0,38.0,38.0,9.0,9.0,1.0
38.0,69.0,131.0,72.0,2.0,4.0,32.0,31.5,5.0,86.4,16.75,17.5,0.0,0.0,0.0
38.0,69.0,131.0,72.0,2.0,4.0,32.0,31.5,5.0,86.4,16.75,17.5,0.0,0.0,0.0
36.0,65.5,123.0,67.0,12.0,37.0,53.0,52.0,40.0,475.0,26.5,27.0,0.0,4.0,0.0
37.0,73.0,170.0,73.0,16.0,23.0,63.0,78.0,86.5,195.0,36.0,35.0,7.0,7.0,1.0
49.0,71.5,160.0,75.0,16.0,17.0,31.0,18.0,70.0,90.0,31.25,31.25,5.0,5.0,1.0
37.0,66.5,120.0,67.0,8.0,11.0,42.0,18.0,35.0,90.0,24.5,25.5,4.0,5.0,0.0
29.0,70.0,165.0,72.0,13.0,36.0,30.0,60.0,70.0,78.0,29.0,28.5,8.0,6.0,1.0
35.0,73.0,157.0,74.0,25.0,29.0,52.0,70.0,90.0,188.0,35.0,36.0,0.0,0.0,1.0
46.0,66.0,160.0,55.45,10.0,25.0,9.0,0.0,50.0,10.0,19.0,20.0,0.0,4.0,1.0
31.0,68.5,145.0,69.6,10.0,10.0,55.0,45.0,35.0,87.0,31.35,31.78,8.0,5.0,0.0
29.0,64.0,118.0,66.5,13.0,25.0,38.0,35.0,38.0,173.0,30.0,32.0,0.0,5.0,0.0
47.0,70.0,170.0,70.0,7.0,20.0,31.0,47.0,32.0,134.0,27.0,27.0,0.0,0.0,1.0
38.0,69.0,177.0,68.0,2.0,12.0,15.0,20.0,0.0,37.0,13.0,13.0,2.0,2.0,0.0
42.0,111.0,153.0,173.0,9.0,18.0,24.0,17.0,25.0,80.0,25.0,26.0,2.0,2.0,1.0
35.0,69.0,142.0,67.0,9.0,11.0,26.0,20.0,50.0,40.0,26.5,28.0,0.0,0.0,0.0
48.0,66.0,137.0,69.0,20.0,53.0,69.0,47.0,45.0,246.0,23.0,24.5,5.0,5.0,1.0
28.0,68.0,167.0,68.0,14.0,17.0,44.0,140.0,110.0,131.0,32.0,33.0,8.0,9.0,1.0
26.0,68.0,135.0,68.0,16.0,19.0,46.0,90.0,80.0,130.0,37.0,37.0,7.0,7.0,1.0
26.0,68.0,120.0,72.0,4.0,19.0,29.0,35.0,17.0,109.0,26.5,26.25,6.0,5.0,0.0
29.0,75.0,179.0,75.0,17.0,43.0,40.0,72.0,92.0,100.0,35.0,39.0,7.0,6.0,1.0
36.0,66.0,128.0,65.0,11.0,10.0,45.0,70.0,60.0,40.0,25.5,25.5,8.0,6.0,0.0
27.0,65.0,130.0,67.0,10.0,10.0,23.0,15.0,35.0,62.0,26.5,26.0,9.0,6.0,0.0
25.0,69.0,134.0,69.0,24.0,43.0,64.0,90.0,115.0,293.0,34.0,35.0,12.0,12.0,1.0
25.0,74.0,174.0,76.0,28.0,32.0,71.0,150.0,122.0,356.0,38.0,42.0,8.0,8.0,1.0
33.0,68.0,149.0,69.0,21.0,29.0,73.0,110.0,95.0,156.0,40.5,41.0,10.0,9.0,1.0
32.0,70.0,176.0,71.85,12.0,31.0,35.0,40.0,70.0,76.0,34.0,35.0,6.0,5.0,1.0
33.0,69.5,145.0,69.5,24.0,35.0,60.0,88.0,124.0,225.0,36.0,36.0,10.0,9.0,1.0
23.0,69.0,154.0,71.0,9.0,26.0,20.0,21.0,45.0,63.0,32.025,31.71,0.0,5.0,1.0
26.0,70.0,155.0,70.0,10.0,2.0,35.8,40.0,35.0,106.7,28.105,27.6,6.0,6.0,0.0
27.0,67.0,150.0,67.0,40.0,60.0,35.0,60.0,120.0,80.0,40.0,40.0,5.0,6.0,1.0
31.0,71.5,140.0,72.5,30.0,50.0,79.0,95.0,100.0,330.0,29.3,29.35,10.0,8.0,1.0
39.0,66.0,136.0,64.0,9.0,15.0,21.0,23.0,35.4,56.0,26.85,26.35,5.0,4.0,0.0
39.0,68.0,159.0,68.0,10.5,25.0,30.0,40.0,60.0,116.5,31.435,31.925,5.0,5.0,1.0
30.0,71.0,180.0,80.05,15.0,40.0,5.0,14.6,82.9,78.3,35.275,35.335,0.0,4.0,1.0
28.0,76.4,183.0,77.0,15.0,24.0,40.0,74.0,88.0,100.5,37.25,35.75,5.0,4.0,1.0
35.0,70.0,152.0,72.0,16.0,32.0,52.0,58.0,60.0,199.8,27.53,28.125,0.0,6.0,1.0
25.0,65.0,108.0,65.0,6.0,12.0,42.0,30.0,25.0,116.0,31.32,31.385,8.0,6.0,0.0
34.0,70.0,158.0,70.0,19.0,37.0,55.0,70.0,100.0,163.7,28.98,29.3,11.0,10.0,1.0
25.0,71.0,147.0,73.0,15.0,25.0,36.0,50.0,81.0,103.0,33.275,34.075,9.0,7.0,1.0
26.0,68.0,140.0,66.0,9.0,20.0,3.0,0.0,25.0,0.0,31.675,32.175,4.0,4.0,0.0
36.0,70.0,164.0,70.0,4.0,22.0,26.0,36.0,7.0,36.0,31.625,31.125,0.0,2.0,0.0
43.0,70.0,169.0,72.0,25.0,39.0,46.0,40.0,120.0,155.0,29.25,29.55,0.0,8.0,1.0
34.0,69.0,145.0,73.0,24.0,31.0,60.0,73.0,80.0,250.0,35.1,35.825,12.0,11.0,1.0
27.0,67.0,148.0,70.0,21.0,30.0,55.0,145.0,125.0,193.0,29.575,30.48,13.0,12.0,1.0
26.0,62.5,105.0,61.75,11.0,29.0,39.0,44.45,45.85,83.2,31.5,31.455,6.0,5.0,0.0
35.0,72.0,170.0,75.0,15.0,29.0,60.0,110.0,70.0,138.0,0.0,0.0,8.0,7.0,1.0
27.0,70.0,175.0,73.0,19.0,31.0,36.0,94.0,94.0,138.0,35.0,34.0,8.0,8.0,1.0
33.0,67.0,127.0,68.5,24.0,70.0,75.0,84.7,100.1,177.5,34.65,35.61,8.0,7.0,1.0
21.0,71.0,165.0,69.0,17.0,40.0,45.0,60.0,85.0,57.0,27.0,29.0,5.0,5.0,1.0
33.0,62.0,110.0,63.0,4.0,10.0,37.0,20.0,9.0,60.0,18.0,18.0,4.0,5.0,0.0
30.0,70.0,130.0,72.0,14.0,24.0,32.0,45.0,60.0,56.0,28.375,29.25,6.0,8.0,1.0
25.0,66.5,143.0,69.0,13.0,29.0,35.0,49.1,59.2,107.3,31.47,31.275,4.0,4.0,1.0
31.0,70.5,158.0,70.74,11.0,34.0,27.0,23.0,55.0,5.0,34.783,35.81,0.0,4.0,1.0
19.0,68.0,142.0,70.0,25.0,25.0,60.0,85.0,100.0,7.0,38.0,37.0,9.0,8.0,1.0
35.0,66.0,127.0,65.0,9.0,21.0,32.0,35.0,53.0,118.0,30.915,30.93,6.0,5.0,1.0
25.0,75.0,170.0,78.0,10.0,25.0,34.1,40.0,45.0,96.6,35.425,35.35,7.0,6.0,1.0
34.0,70.1,147.0,70.53999999999999,11.0,15.0,26.8,21.0,43.0,60.0,27.05,26.65,2.0,4.0,1.0
30.0,72.0,170.0,75.0,26.0,45.0,70.0,115.0,115.0,170.0,35.45,35.81,11.0,9.0,1.0
24.0,71.0,155.0,71.0,12.0,24.8,26.9,32.0,45.0,85.0,31.95,30.575,0.0,7.0,1.0
33.0,72.45,163.0,72.45,9.0,16.0,18.0,7.0,68.0,3.0,31.75,31.175,0.0,4.0,1.0
32.0,62.0,117.0,61.0,12.0,33.0,70.0,85.0,65.0,150.0,31.5,32.230000000000004,9.0,8.0,0.0
38.0,70.5,160.0,69.5,23.0,60.0,28.0,33.0,99.0,120.0,31.545,32.0,0.0,6.0,1.0
39.0,68.0,158.0,69.0,11.0,27.0,34.0,23.0,62.0,75.0,28.0,27.0,5.0,4.0,1.0
31.0,62.0,130.0,64.0,11.0,18.0,28.0,10.0,35.0,35.0,28.735000000000003,28.75,2.0,4.0,0.0
16.0,68.0,145.0,69.0,16.0,21.0,59.4,95.0,85.0,136.0,32.77,33.0125,10.0,9.0,1.0
31.0,73.0,170.0,75.0,22.0,35.0,50.0,65.0,118.0,83.0,32.135000000000005,32.11,5.0,4.0,1.0
34.0,70.0,158.0,71.0,16.0,25.0,44.0,67.0,74.0,106.0,36.8,35.96,0.0,6.0,1.0
